Number,Age,Gender,Field_of_Study,Employment_Status,Academic_Year,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Academic_Stress_Avg,Social_Stress_Avg,Financial_Stress_Avg,Personal_Stress_Avg,Environmental_Stress_Avg,Coping_Strategies_Avg,Cluster,Predicted_Cluster
137,Above 24,Male,BDA,Yes,4th year,2,1,2,3,1,2,1,1,3,3,3,4,3,2,3,4,4,2,3,2,1,2,1,2,3,2,3,2.0,1.25,3.25,3.2,2.0,2.2,2,2
138,Above 24,Female,BDA,Yes,4th year,2,4,3,3,1,3,1,1,1,1,2,1,3,4,3,2,3,3,4,4,3,3,1,2,3,2,2,3.0,1.5,1.25,3.0,3.4,2.0,2,2
139,20 to 22,Male,CS,No,3rd year,2,1,2,1,1,1,1,1,2,1,2,2,2,3,2,3,2,2,3,1,2,2,1,2,1,2,3,1.5,1.0,1.75,2.4,2.0,1.8,0,0
140,Above 24,Female,CS,Yes,3rd year,4,4,3,2,1,3,1,1,2,1,3,2,2,3,2,2,1,2,3,2,2,2,3,2,3,2,2,3.25,1.5,2.0,2.0,2.2,2.4,2,2
141,22 to 24,Male,SE,No,2nd year,2,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,1,2,3,3,2,1,1,1,2,3,1,1.25,1.0,1.5,1.8,2.2,1.6,0,0
142,18 to 20,Male,BIS,Yes,3rd year,4,3,4,4,2,4,1,2,1,3,1,2,4,4,3,3,4,3,4,4,3,4,3,3,2,3,2,3.75,2.25,1.75,3.6,3.6,2.6,1,1
143,Below 18,Female,BM,No,1st year,1,2,1,1,3,2,4,3,1,1,2,1,2,1,1,1,1,2,1,1,1,2,1,1,3,2,3,1.25,3.0,1.25,1.2,1.4,2.0,0,0
144,18 to 20,Male,BIS,No,1st year,2,1,2,1,2,1,2,1,2,3,3,2,2,2,1,1,1,1,2,2,3,1,3,2,1,1,2,1.5,1.5,2.5,1.4,1.8,1.8,0,0
145,22 to 24,Male,SE,Yes,2nd year,3,2,1,1,2,1,1,3,3,4,2,3,2,4,2,3,2,3,2,3,2,2,2,4,2,2,3,1.75,1.75,3.0,2.6,2.4,2.6,2,2
150,18 to 20,Female,SE,No,4th year,1,2,3,2,3,1,3,2,1,3,2,3,3,2,4,1,2,4,3,2,3,2,2,3,2,1,2,2.0,2.25,2.25,2.4,2.8,2.0,2,2
151,18 to 20,Female,CS,Yes,2nd year,3,4,2,3,4,2,1,3,4,2,3,1,1,1,1,3,1,4,3,2,3,2,4,3,2,3,4,3.0,2.5,2.5,1.4,2.8,3.2,1,1
152,Below 18,Female,SE,No,2nd year,2,4,2,3,1,3,2,3,1,2,1,3,3,2,3,2,2,4,2,1,3,2,4,3,2,2,4,2.75,2.25,1.75,2.4,2.4,3.0,2,2
153,18 to 20,Female,BDA,Yes,2nd year,3,1,2,3,3,2,4,2,4,2,3,2,4,2,1,3,1,3,2,4,1,3,1,3,2,4,3,2.25,2.75,2.75,2.2,2.6,2.6,1,1
154,Below 18,Female,SE,No,1st year,3,1,4,2,3,2,4,2,1,3,2,1,3,1,4,2,3,1,3,2,4,2,1,3,2,3,1,2.5,2.75,1.75,2.6,2.4,2.0,2,2
155,20 to 22,Female,BM,Yes,2nd year,3,2,4,1,2,4,1,3,1,3,1,1,3,1,2,3,1,2,3,4,4,3,3,2,2,4,2,2.5,2.5,1.5,2.0,3.2,2.6,2,2
156,22 to 24,Male,SE,No,2nd year,1,3,2,1,4,2,4,2,3,2,3,4,3,2,4,1,2,2,3,1,3,2,2,1,3,1,3,1.75,3.0,3.0,2.4,2.2,2.0,2,2
157,22 to 24,Male,SE,Yes,4th year,2,1,3,2,3,4,1,2,1,3,1,2,3,4,2,1,2,1,3,2,3,1,1,3,2,4,4,2.0,2.5,1.75,2.4,2.0,2.8,2,2
158,18 to 20,Female,SE,No,4th year,1,4,2,3,3,1,2,4,3,2,1,4,1,3,3,4,1,3,2,1,3,2,4,2,3,1,3,2.5,2.5,2.5,2.4,2.2,2.6,2,2
164,Below 18,Female,BM,Yes,4th year,1,3,1,3,2,3,1,1,3,2,4,3,2,3,4,2,3,1,3,2,2,3,2,3,1,3,4,2.0,1.75,3.0,2.8,2.2,2.6,2,2
165,18 to 20,Male,CS,Yes,4th year,2,4,2,3,1,3,1,3,1,4,3,2,1,2,3,1,3,2,3,1,3,2,3,4,2,3,1,2.75,2.0,2.5,2.0,2.2,2.6,2,2
166,Below 18,Female,SE,No,3rd year,3,1,4,2,1,3,2,3,4,2,3,2,1,3,1,3,2,1,3,2,3,2,4,2,3,1,3,2.5,2.25,2.75,2.0,2.2,2.6,2,2
167,18 to 20,Male,BM,No,2nd year,1,3,2,3,1,4,2,3,1,2,3,2,1,3,2,1,2,3,2,3,1,3,3,2,4,1,3,2.25,2.5,2.0,1.8,2.4,2.6,2,2
168,18 to 20,Female,AI & DS,Yes,3rd year,2,3,4,3,1,2,3,2,1,3,2,2,3,2,1,3,2,1,3,4,1,3,2,4,1,2,3,3.0,2.0,2.0,2.2,2.4,2.4,2,2
169,18 to 20,Female,BDA,Yes,2nd year,1,4,2,3,2,4,2,1,1,3,2,1,3,2,3,1,2,2,4,2,3,2,1,3,2,3,2,2.5,2.25,1.75,2.2,2.6,2.2,2,2
170,18 to 20,Female,BM,Yes,2nd year,3,2,1,3,1,3,2,4,1,3,2,1,3,4,2,3,1,1,3,2,4,1,2,4,3,2,3,2.25,2.5,1.75,2.6,2.2,2.8,2,2
